Virtual User Script started at: 22.09.2020 1:43:57	[MsgId: MMSG-15967]
Action.c(342):        </frameset>\n
Action.c(342):     </html>\n
Action.c(342): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(342): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(342): t=94817ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=91)
Action.c(342):     0\r\n
Action.c(342):     \r\n
Action.c(342): t=94881ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:45:32 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Expires: Sun, 20 Sep 2020 22:45:32 GMT\r\n
Action.c(342):     Keep-Alive: timeout=5, max=100\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Transfer-Encoding: chunked\r\n
Action.c(342):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(342):     \r\n
Action.c(342): t=94882ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
Action.c(342):     5ca\r\n
Action.c(342): t=94882ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
Action.c(342):     \r\n
Action.c(342): t=94882ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
Action.c(342):     <!DOCTYPE html\n
Action.c(342):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(342):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(342):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(342):     <head>\n
Action.c(342):     <title>Web Tours Navigation Bar</title>\n
Action.c(342):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(342):     </head>\n
Action.c(342):     <body bgcolor="#E0E7F1">\n
Action.c(342):     \n
Action.c(342):     <style>\n
Action.c(342):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(342):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(342):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(342):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(342):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(342):     N: none}\n
Action.c(342):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(342):     CORATION: underline}\n
Action.c(342):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(342):     </style>\n
Action.c(342):     \n
Action.c(342):     <BR><BR><center>\n
Action.c(342):     \n
Action.c(342):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(342):     RC="/WebTours/images/flights.gif" \n
Action.c(342):     ALT="Search Flights Button"/></A>\n
Action.c(342):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(342):     WebTours/images/in_itinerary.gif" \n
Action.c(342):     ALT="Itinerary Button"/></A>\n
Action.c(342):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(342):     ours/images/home.gif" \n
Action.c(342):     ALT="Home Button"/></A>\n
Action.c(342):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(342):     es/signoff.gif" \n
Action.c(342):     ALT="SignOff Button"/></A></center>\n
Action.c(342):     \n
Action.c(342):     </body>\n
Action.c(342):     </html>\n
Action.c(342): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(342): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(342): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(342): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(342): t=94885ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=92)
Action.c(342):     0\r\n
Action.c(342):     \r\n
Action.c(342): t=94886ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:45:32 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Last-Modified: Tue, 08 Sep 2020 18:48:03 GMT\r\n
Action.c(342):     ETag: "2000000041008-2dd-5aed1c667f15c"\r\n
Action.c(342):     Accept-Ranges: bytes\r\n
Action.c(342):     Content-Length: 733\r\n
Action.c(342):     Keep-Alive: timeout=5, max=96\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Content-Type: image/gif\r\n
Action.c(342):     \r\n
Action.c(342): t=94886ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=94)
Action.c(342): t=94895ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     HTTP/1.1 200 OK\r\n
Action.c(342):     Date: Mon, 21 Sep 2020 22:45:32 GMT\r\n
Action.c(342):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(342):     Expires: Sun, 20 Sep 2020 22:45:32 GMT\r\n
Action.c(342):     Keep-Alive: timeout=5, max=100\r\n
Action.c(342):     Connection: Keep-Alive\r\n
Action.c(342):     Transfer-Encoding: chunked\r\n
Action.c(342):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(342):     \r\n
Action.c(342): t=94895ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     f84\r\n
Action.c(342): t=94895ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     \r\n
Action.c(342): t=94895ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     <!DOCTYPE html\n
Action.c(342):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(342):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(342):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(342):     <head>\n
Action.c(342):     <title>Flights List</title>\n
Action.c(342):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(342):     </head>\n
Action.c(342):     <body bgcolor="#E0E7F1">\n
Action.c(342):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(342):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(342):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(342):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(342):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(342):     ">\n
Action.c(342):     <center>\n
Action.c(342):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(342):     <TR bgcolor="#5E7884">\n
Action.c(342):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(342):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="127926310-798-JB"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Jojo Bean\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Jojo Bean\n
Action.c(342):     <br/>\n
Action.c(342):               perm<br/>\n
Action.c(342):               lenia<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 386 <BR/> (CC: x-3454)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/16/2020\n
Action.c(342):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-1574-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 472 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/16/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123444-23-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 0 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):         
Action.c(342): t=94899ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     1000\r\n
Action.c(342): t=94899ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=94899ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):     \r\n
Action.c(342):     1000\r\n
Action.c(342): t=94899ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=93)
Action.c(342):       </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-3113-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 472 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-3882-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 472 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-4651-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;A None class ticket for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 472 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-53955-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Mark  Zuckerberg      <li><i>Mark  Zuckerberg\n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1416 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-61647-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Window class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1416 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-69339-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(342):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(342):           <center>\n
Action.c(342):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(342):               Nikita3 Nazarov3\n
Action.c(342):     <br/>\n
Action.c(342):               perm3<br/>\n
Action.c(342):               lenina3<br/>\n
Action.c(342):               <br/>\n
Action.c(342):               Total Charge: $ 1416 <BR/> (CC: x-3333)\n
Action.c(342):           </td> </tr> </table>\n
Action.c(342):           </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="3">\n
Action.c(342):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(342):       09/18/2020\n
Action.c(342):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD COLSPAN="4">\n
Action.c(342):       <hr/>\n
Action.c(342):       </TD>\n
Action.c(342):     </TR>\n
Action.c(342):     \n
Action.c(342):     <!-- Flight #1 -->\n
Action.c(342):     <TR bgcolor="#EFF2F7">\n
Action.c(342):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(342):     <b>\n
Action.c(342):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(342):     <input type="hidden" name="flightID" value="123445573-77032-NN"  />\n
Action.c(342):       </TD>\n
Action.c(342):       <TD width="45%" valign="top">\n
Action.c(342):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(342):           <center><table border="0" width="85%"><tr><td>\n
Action.c(342):           <li><i>Nikita3 Nazarov3      <li><i>Elon Musk      <li><i> \n
Action.c(342):           <li><i></i>\n
Action.c(342):           </td></tr></table></center>\n
